id,date,title,body,morts,blesses,source_url,source_text
1983-09-30-foire-marseille-commandos-delta,1983-09-30,Attentat à la Foire internationale de Marseille (Commandos Delta),"Le 30 septembre 1983 une bombe explose au Palais des congrès de Marseille lors de la Foire internationale à proximité des pavillons américain soviétique et algérien. L'attentat revendiqué par les Commandos Delta fait 1 mort et 26 blessés.",1,26,https://fr.wikipedia.org/wiki/Commando_Delta,Wikipedia
1984-11-11-chateaubriant-fusillade,1984-11-11,Fusillade de Châteaubriant — ouvriers turcs tués par un militant néonazi,"Le 11 novembre 1984 à Châteaubriant le militant d'extrême droite Frédéric Boulay ouvre le feu au fusil sur des ouvriers turcs réunis dans un salon de thé en criant Heil Hitler. Deux ouvriers sont tués et cinq autres blessés ; Boulay est condamné à la réclusion criminelle à perpétuité.",2,5,https://fr.wikipedia.org/wiki/Fusillade_du_11_novembre_1984_%C3%A0_Ch%C3%A2teaubriant,Wikipedia
1988-10-23-cinema-saint-michel,1988-10-23,Attentat du cinéma Saint-Michel à Paris (intégristes catholiques),"Dans la nuit du 22 au 23 octobre 1988 des intégristes catholiques déposent un engin incendiaire dans le cinéma Espace Saint-Michel à Paris protestant contre la projection de La Dernière Tentation du Christ de Martin Scorsese. L'incendie fait 14 blessés dont 4 graves.",0,14,https://fr.wikipedia.org/wiki/Attentat_du_cin%C3%A9ma_Saint-Michel,Wikipedia
1988-12-19-sonacotra-cagnes-sur-mer,1988-12-19,Attentat du foyer Sonacotra de Cagnes-sur-Mer (PNFE),"Le 19 décembre 1988 trois bombes explosent dans le foyer-hôtel Sonacotra de Cagnes-sur-Mer hébergeant des travailleurs immigrés tunisiens tuant un résident et blessant grièvement 12 personnes. L'attentat est l'œuvre de membres du Parti nationaliste français et européen (PNFE).",1,12,https://fr.wikipedia.org/wiki/Parti_nationaliste_fran%C3%A7ais_et_europ%C3%A9en,Wikipedia
1995-02-21-assassinat-ibrahim-ali,1995-02-21,Assassinat d'Ibrahim Ali à Marseille (militants Front National),"Le 21 février 1995 Ibrahim Ali lycéen comorien de 17 ans est abattu d'une balle dans le dos avenue des Aygalades à Marseille par Robert Lagier militant du Front National en train de coller des affiches. Lagier est condamné en 1998 à 15 ans de réclusion criminelle.",1,0,https://fr.wikipedia.org/wiki/Affaire_Ibrahim_Ali,Wikipedia
2000-11-24-attentat-la-baule,2000-11-24,Attentat de La Baule (Philippe Rivet),"Le 24 novembre 2000 à La Baule un colis piégé déposé dans les locaux d'un syndicat explose tuant Jacques Leparoux qui venait de le brancher. L'engin visait le député-maire du Croisic ; son auteur Philippe Rivet ancien membre du GUD et du FNJ est condamné à 28 ans de réclusion.",1,3,https://fr.wikipedia.org/wiki/Liste_d%27attaques_terroristes_d%27extr%C3%AAme_droite,Wikipedia
2019-10-28-mosquee-bayonne,2019-10-28,Attaque de la mosquée de Bayonne (Claude Sinké),"Le 28 octobre 2019 à Bayonne Claude Sinké octogénaire anciennement investi par le Front National tente d'incendier la mosquée puis tire sur deux fidèles Maati Baggar et Amar Kariouch qui sont grièvement blessés et hospitalisés pendant plusieurs mois.",0,2,https://fr.wikipedia.org/wiki/Attaque_de_la_mosqu%C3%A9e_de_Bayonne,Wikipedia
2022-03-19-assassinat-aramburu,2022-03-19,Assassinat de Federico Martin Aramburu à Paris (GUD),"Le 19 mars 2022 l'ex-rugbyman argentin Federico Martin Aramburu est abattu boulevard Saint-Germain à Paris par Loïk Le Priol et Romain Bouvier deux militants de l'ultradroite membres du Groupe union défense (GUD) après une altercation dans un bar.",1,0,https://fr.wikipedia.org/wiki/Liste_d%27attaques_terroristes_d%27extr%C3%AAme_droite,Wikipedia
2022-12-23-fusillade-kurdes-paris,2022-12-23,Fusillade raciste de la rue d'Enghien à Paris (William Malet),"Le 23 décembre 2022 William Malet 69 ans ouvre le feu rue d'Enghien à Paris sur le centre culturel kurde Ahmet-Kaya et deux établissements voisins par haine raciste tuant 3 personnes et en blessant 4. Il est arrêté sur place.",3,4,https://fr.wikipedia.org/wiki/Fusillade_du_23_d%C3%A9cembre_2022_%C3%A0_Paris,Wikipedia
2023-05-23-tours-bombe-lgbtq,2023-05-23,Attentat à la bombe incendiaire contre un centre LGBT+ à Tours,"Le 23 mai 2023 à Tours un adolescent intégriste catholique de 17 ans dépose un engin explosif artisanal à l'acide chlorhydrique contre un centre LGBT+. L'engin ne provoque aucune victime ; le suspect est arrêté le 1er juin 2023.",0,0,https://en.wikipedia.org/wiki/2023_Tours_bombing,Wikipedia
